id,category
18383,0
18384,1
18385,1
18386,0
18387,1
18388,0
18389,0
18390,0
18391,1
18392,0
18393,1
18394,0
18395,0
18396,0
18397,0
18398,0
18399,1
18400,0
18401,0
18402,0
18403,1
18404,0
18405,1
18406,1
18407,1
18408,1
18409,1
18410,0
18411,1
18412,0
18413,1
18414,0
18415,0
18416,0
18417,1
18418,1
18419,1
18420,0
18421,0
18422,1
18423,0
18424,1
18425,0
18426,0
18427,0
18428,1
18429,0
18430,1
18431,1
18432,1
18433,0
18434,1
18435,0
18436,0
18437,1
18438,0
18439,1
18440,1
18441,0
18442,1
18443,1
18444,1
18445,1
18446,0
18447,0
18448,0
18449,1
18450,1
18451,0
18452,0
18453,1
18454,0
18455,0
18456,1
18457,1
18458,0
18459,0
18460,0
18461,0
18462,1
18463,1
18464,1
18465,1
18466,1
18467,0
18468,1
18469,0
18470,1
18471,1
18472,0
18473,1
18474,1
18475,0
18476,0
18477,1
18478,1
18479,0
18480,0
18481,0
18482,0
18483,1
18484,0
18485,1
18486,0
18487,1
18488,0
18489,1
18490,0
18491,0
18492,1
18493,0
18494,0
18495,0
18496,0
18497,1
18498,0
18499,1
18500,0
18501,1
18502,0
18503,0
18504,1
18505,1
18506,0
18507,1
18508,1
18509,1
18510,0
18511,0
18512,1
18513,0
18514,0
18515,0
18516,1
18517,0
18518,1
18519,0
18520,0
18521,0
18522,1
18523,1
18524,1
18525,0
18526,0
18527,0
18528,0
18529,1
18530,1
18531,0
18532,1
18533,0
18534,0
18535,1
18536,0
18537,0
18538,1
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,1
18555,1
18556,1
18557,1
18558,0
18559,0
18560,1
18561,1
18562,1
18563,0
18564,1
18565,0
18566,0
18567,0
18568,1
18569,0
18570,0
18571,0
18572,0
18573,0
18574,0
18575,0
18576,1
18577,1
18578,1
18579,0
18580,0
18581,0
18582,0
18583,1
18584,0
18585,0
18586,1
18587,0
18588,1
18589,0
18590,0
18591,1
18592,1
18593,0
18594,1
18595,1
18596,0
18597,1
18598,0
18599,1
18600,1
18601,1
18602,0
18603,0
18604,1
18605,0
18606,1
18607,0
18608,1
18609,0
18610,1
18611,0
18612,0
18613,1
18614,1
18615,0
18616,1
18617,1
18618,1
18619,0
18620,1
18621,1
18622,1
18623,0
18624,1
18625,0
18626,0
18627,1
18628,0
18629,1
18630,0
18631,1
18632,1
18633,1
18634,0
18635,1
18636,1
18637,1
18638,0
18639,0
18640,1
18641,0
18642,1
18643,1
18644,0
18645,0
18646,1
18647,1
18648,1
18649,0
18650,1
18651,1
18652,1
18653,0
18654,0
18655,1
18656,1
18657,0
18658,1
18659,1
18660,0
18661,0
18662,1
18663,0
18664,0
18665,0
18666,1
18667,0
18668,0
18669,1
18670,0
18671,0
18672,0
18673,1
18674,1
18675,1
18676,0
18677,1
18678,1
18679,0
18680,1
18681,1
18682,1
18683,0
18684,0
18685,1
18686,1
18687,0
18688,1
18689,1
18690,0
18691,0
18692,0
18693,0
18694,1
18695,1
18696,0
18697,0
18698,0
18699,0
18700,1
18701,1
18702,1
18703,1
18704,1
18705,0
18706,0
18707,1
18708,0
18709,0
18710,0
18711,1
18712,1
18713,1
18714,1
18715,0
18716,0
18717,1
18718,0
18719,0
18720,1
18721,1
18722,1
18723,1
18724,1
18725,1
18726,0
18727,1
18728,0
18729,0
18730,0
18731,1
18732,1
18733,0
18734,0
18735,1
18736,0
18737,1
18738,1
18739,0
18740,1
18741,1
18742,1
18743,1
18744,1
18745,1
18746,0
18747,1
18748,1
18749,1
18750,0
18751,0
18752,1
18753,1
18754,0
18755,1
18756,1
18757,0
18758,0
18759,0
18760,0
18761,1
18762,1
18763,1
18764,0
18765,0
18766,1
18767,1
18768,0
18769,1
18770,0
18771,0
18772,1
18773,0
18774,1
18775,0
18776,0
18777,1
18778,0
18779,1
18780,1
18781,0
18782,1
18783,0
18784,1
18785,0
18786,0
18787,1
18788,1
18789,1
18790,0
18791,0
18792,0
18793,1
18794,1
18795,0
18796,0
18797,1
18798,0
18799,0
18800,0
18801,0
18802,1
18803,1
18804,1
18805,1
18806,0
18807,0
18808,0
18809,0
18810,0
18811,1
18812,0
18813,0
18814,1
18815,0
18816,0
18817,0
18818,0
18819,1
18820,1
18821,1
18822,1
18823,0
18824,0
18825,1
18826,0
18827,0
18828,1
18829,1
18830,1
18831,1
18832,1
18833,0
18834,0
18835,0
18836,0
18837,0
18838,0
18839,1
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,1
18848,0
18849,0
18850,0
18851,1
18852,0
18853,0
18854,0
18855,1
18856,0
18857,1
18858,1
18859,0
18860,0
18861,1
18862,1
18863,1
18864,0
18865,0
18866,0
18867,1
18868,1
18869,1
18870,1
18871,0
18872,0
18873,0
18874,0
18875,0
18876,1
18877,0
18878,1
18879,0
18880,0
18881,1
18882,0
18883,1
18884,1
18885,1
18886,1
18887,0
18888,0
18889,0
18890,0
18891,1
18892,1
18893,0
18894,1
18895,0
18896,0
18897,1
18898,0
18899,1
18900,0
18901,0
18902,1
18903,1
18904,1
18905,0
18906,1
18907,1
18908,1
18909,1
18910,0
18911,1
18912,1
18913,0
18914,0
18915,1
18916,1
18917,0
18918,1
18919,1
18920,0
18921,1
18922,1
18923,1
18924,0
18925,0
18926,1
18927,1
18928,1
18929,0
18930,1
18931,0
18932,1
18933,0
18934,1
18935,1
18936,0
18937,0
18938,1
18939,1
18940,1
18941,0
18942,0
18943,0
18944,0
18945,1
18946,0
18947,1
18948,0
18949,1
18950,0
18951,0
18952,1
18953,1
18954,1
18955,0
18956,1
18957,1
18958,0
18959,1
18960,0
18961,0
18962,1
18963,0
18964,0
18965,0
18966,1
18967,0
18968,1
18969,1
18970,0
18971,0
18972,1
18973,1
18974,1
18975,1
18976,1
18977,0
18978,0
18979,0
18980,0
18981,1
18982,1
18983,1
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,0
18991,1
18992,0
18993,0
18994,0
18995,1
18996,0
18997,1
18998,0
18999,1
19000,0
19001,1
19002,0
19003,1
19004,1
19005,0
19006,0
19007,1
19008,0
19009,1
19010,1
19011,1
19012,1
19013,1
19014,1
19015,0
19016,0
19017,1
19018,0
19019,1
19020,1
19021,0
19022,0
19023,1
19024,1
19025,0
19026,0
19027,0
19028,0
19029,0
19030,1
19031,1
19032,0
19033,1
19034,0
19035,1
19036,0
19037,1
19038,1
19039,1
19040,1
19041,1
19042,0
19043,0
19044,1
19045,1
19046,1
19047,1
19048,0
19049,0
19050,0
19051,0
19052,1
19053,1
19054,1
19055,1
19056,1
19057,1
19058,0
19059,1
19060,1
19061,0
19062,1
19063,0
19064,1
19065,0
19066,0
19067,1
19068,0
19069,0
19070,0
19071,1
19072,0
19073,1
19074,0
19075,0
19076,1
19077,1
19078,0
19079,0
19080,1
19081,1
19082,0
19083,0
19084,1
19085,0
19086,1
19087,1
19088,0
19089,1
19090,0
19091,1
19092,0
19093,1
19094,0
19095,1
19096,0
19097,1
19098,0
19099,0
19100,1
19101,0
19102,0
19103,1
19104,0
19105,1
19106,1
19107,0
19108,1
19109,1
19110,0
19111,1
19112,1
19113,1
19114,1
19115,1
19116,0
19117,1
19118,1
19119,1
19120,0
19121,1
19122,0
19123,1
19124,0
19125,0
19126,1
19127,0
19128,1
19129,1
19130,0
19131,1
19132,0
19133,1
19134,0
19135,1
19136,0
19137,1
19138,0
19139,0
19140,1
19141,1
19142,1
19143,1
19144,0
19145,0
19146,0
19147,0
19148,0
19149,0
19150,0
19151,1
19152,1
19153,0
19154,0
19155,0
19156,0
19157,1
19158,0
19159,0
19160,1
19161,1
19162,1
19163,1
19164,1
19165,0
19166,0
19167,0
19168,1
19169,1
19170,1
19171,1
19172,0
19173,1
19174,1
19175,1
19176,1
19177,0
19178,1
19179,0
19180,0
19181,1
19182,1
19183,0
19184,1
19185,0
19186,1
19187,1
19188,1
19189,0
19190,1
19191,1
19192,1
19193,0
19194,1
19195,0
19196,0
19197,1
19198,1
19199,0
19200,0
19201,1
19202,0
19203,0
19204,0
19205,1
19206,1
19207,1
19208,0
19209,1
19210,1
19211,0
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,0
19220,1
19221,1
19222,0
19223,1
19224,0
19225,1
19226,1
19227,1
19228,0
19229,0
19230,0
19231,0
19232,1
19233,1
19234,0
19235,1
19236,0
19237,0
19238,1
19239,1
19240,1
19241,0
19242,0
19243,1
19244,1
19245,0
19246,1
19247,1
19248,0
19249,1
19250,1
19251,1
19252,0
19253,1
19254,1
19255,1
19256,0
19257,1
19258,1
19259,1
19260,1
19261,0
19262,1
19263,1
19264,0
19265,1
19266,1
19267,1
19268,0
19269,1
19270,0
19271,1
19272,0
19273,0
19274,1
19275,0
19276,0
19277,0
19278,0
19279,0
19280,1
19281,1
19282,1
19283,0
19284,1
19285,1
19286,1
19287,0
19288,0
19289,1
19290,1
19291,1
19292,1
19293,1
19294,0
19295,0
19296,1
19297,1
19298,1
19299,0
19300,1
19301,0
19302,1
19303,0
19304,1
19305,0
19306,0
19307,0
19308,0
19309,1
19310,0
19311,1
19312,1
19313,1
19314,1
19315,1
19316,1
19317,1
19318,1
19319,0
19320,1
19321,0
19322,0
19323,1
19324,0
19325,1
19326,1
19327,0
19328,1
19329,1
19330,1
19331,0
19332,1
19333,1
19334,0
19335,1
19336,0
19337,1
19338,0
19339,1
19340,0
19341,0
19342,0
19343,1
19344,0
19345,1
19346,0
19347,0
19348,0
19349,0
19350,1
19351,0
19352,1
19353,0
19354,0
19355,1
19356,1
19357,1
19358,0
19359,0
19360,1
19361,1
19362,1
19363,1
19364,1
19365,0
19366,0
19367,1
19368,0
19369,1
19370,0
19371,0
19372,1
19373,1
19374,1
19375,1
19376,0
19377,1
19378,1
19379,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,0
19387,0
19388,1
19389,1
19390,1
19391,0
19392,1
19393,0
19394,1
19395,1
19396,1
19397,0
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,0
19407,1
19408,0
19409,1
19410,1
19411,1
19412,0
19413,1
19414,0
19415,1
19416,1
19417,0
19418,1
19419,1
19420,1
19421,1
19422,1
19423,0
19424,0
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,0
19433,0
19434,1
19435,0
19436,1
19437,0
19438,0
19439,1
19440,0
19441,0
19442,1
19443,0
19444,0
19445,0
19446,0
19447,0
19448,1
19449,1
19450,0
19451,0
19452,1
19453,0
19454,0
19455,1
19456,0
19457,0
19458,1
19459,0
19460,0
19461,1
19462,0
19463,1
19464,1
19465,1
19466,0
19467,0
19468,1
19469,0
19470,1
19471,1
19472,1
19473,0
19474,1
19475,1
19476,0
19477,0
19478,1
19479,1
19480,1
19481,1
19482,1
19483,1
19484,0
19485,1
19486,0
19487,0
19488,0
19489,1
19490,1
19491,0
19492,0
19493,0
19494,0
19495,0
19496,1
19497,0
19498,1
19499,1
19500,0
19501,0
19502,1
19503,0
19504,1
19505,0
19506,0
19507,0
19508,1
19509,0
19510,0
19511,1
19512,1
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,1
19521,1
19522,0
19523,1
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,1
19531,1
19532,1
19533,0
19534,1
19535,0
19536,1
19537,0
19538,0
19539,0
19540,1
19541,1
19542,0
19543,1
19544,1
19545,1
19546,0
19547,0
19548,1
19549,1
19550,1
19551,0
19552,1
19553,0
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,0
19561,1
19562,1
19563,1
19564,0
19565,0
19566,1
19567,1
19568,0
19569,0
19570,0
19571,1
19572,0
19573,1
19574,1
19575,0
19576,1
19577,0
19578,1
19579,0
19580,1
19581,1
19582,0
19583,1
19584,0
19585,1
19586,0
19587,0
19588,0
19589,1
19590,0
19591,1
19592,0
19593,0
19594,1
19595,0
19596,1
19597,0
19598,0
19599,0
19600,1
19601,1
19602,1
19603,1
19604,1
19605,0
19606,0
19607,0
19608,0
19609,0
19610,1
19611,1
19612,1
19613,1
19614,1
19615,0
19616,1
19617,0
19618,0
19619,1
19620,0
19621,0
19622,1
19623,0
19624,0
19625,1
19626,0
19627,1
19628,1
19629,1
19630,1
19631,0
19632,1
19633,1
19634,1
19635,0
19636,0
19637,1
19638,0
19639,1
19640,0
19641,1
19642,1
19643,0
19644,0
19645,1
19646,0
19647,1
19648,0
19649,0
19650,1
19651,1
19652,0
19653,1
19654,0
19655,0
19656,1
19657,1
19658,0
19659,1
19660,0
19661,1
19662,1
19663,0
19664,0
19665,1
19666,1
19667,1
19668,1
19669,1
19670,0
19671,1
19672,0
19673,0
19674,0
19675,1
19676,1
19677,0
19678,0
19679,1
19680,1
19681,1
19682,1
19683,1
19684,0
19685,0
19686,1
19687,0
19688,1
19689,0
19690,1
19691,1
19692,0
19693,0
19694,1
19695,0
19696,0
19697,1
19698,0
19699,0
19700,0
19701,1
19702,0
19703,0
19704,0
19705,0
19706,1
19707,0
19708,1
19709,1
19710,1
19711,1
19712,1
19713,0
19714,0
19715,0
19716,1
19717,0
19718,1
19719,0
19720,1
19721,1
19722,1
19723,1
19724,0
19725,0
19726,0
19727,1
19728,1
19729,0
19730,1
19731,0
19732,0
19733,1
19734,1
19735,1
19736,0
19737,0
19738,0
19739,0
19740,1
19741,0
19742,0
19743,0
19744,1
19745,0
19746,0
19747,1
19748,0
19749,1
19750,1
19751,1
19752,1
19753,0
19754,1
19755,0
19756,1
19757,0
19758,1
19759,1
19760,1
19761,0
19762,0
19763,0
19764,1
19765,1
19766,0
19767,1
19768,1
19769,0
19770,0
19771,0
19772,0
19773,0
19774,0
19775,0
19776,1
19777,1
19778,0
19779,0
19780,1
19781,0
19782,0
19783,1
19784,0
19785,0
19786,1
19787,1
19788,0
19789,0
19790,0
19791,1
19792,1
19793,0
19794,1
19795,0
19796,0
19797,0
19798,1
19799,0
19800,0
19801,0
19802,0
19803,1
19804,0
19805,0
19806,1
19807,0
19808,1
19809,1
19810,0
19811,0
19812,0
19813,1
19814,0
19815,0
19816,0
19817,0
19818,0
19819,1
19820,1
19821,1
19822,1
19823,1
19824,0
19825,0
19826,0
19827,0
19828,1
19829,1
19830,1
19831,0
19832,1
19833,1
19834,1
19835,0
19836,1
19837,0
19838,0
19839,0
19840,1
19841,1
19842,1
19843,1
19844,0
19845,0
19846,0
19847,0
19848,1
19849,0
19850,1
19851,0
19852,0
19853,0
19854,0
19855,1
19856,0
19857,1
19858,1
19859,1
19860,0
19861,0
19862,1
19863,0
19864,1
19865,1
19866,1
19867,1
19868,0
19869,0
19870,1
19871,0
19872,1
19873,1
19874,1
19875,1
19876,0
19877,0
19878,1
19879,0
19880,0
19881,1
19882,0
19883,0
19884,1
19885,1
19886,0
19887,0
19888,0
19889,0
19890,0
19891,1
19892,1
19893,1
19894,0
19895,0
19896,0
19897,1
19898,0
19899,1
19900,1
19901,1
19902,1
19903,0
19904,0
19905,0
19906,1
19907,1
19908,0
19909,1
19910,0
19911,0
19912,1
19913,1
19914,0
19915,0
19916,1
19917,1
19918,1
19919,1
19920,0
19921,0
19922,1
19923,0
19924,0
19925,0
19926,0
19927,0
19928,1
19929,0
19930,0
19931,1
19932,1
19933,0
19934,0
19935,1
19936,1
19937,1
19938,1
19939,0
19940,0
19941,0
19942,1
19943,1
19944,0
19945,0
19946,1
19947,1
19948,0
19949,0
19950,0
19951,0
19952,1
19953,1
19954,1
19955,1
19956,1
19957,0
19958,1
19959,1
19960,1
19961,1
19962,1
19963,1
19964,0
19965,0
19966,0
19967,1
19968,0
19969,0
19970,1
19971,0
19972,1
19973,1
19974,1
19975,0
19976,0
19977,1
19978,0
19979,0
19980,1
19981,0
19982,1
19983,0
19984,0
19985,0
19986,1
19987,1
19988,1
19989,1
19990,0
19991,1
19992,0
19993,0
19994,0
19995,0
19996,0
19997,0
19998,1
19999,1
20000,0
20001,0
20002,1
20003,0
20004,0
20005,0
20006,1
20007,0
20008,0
20009,1
20010,0
20011,0
20012,1
20013,1
20014,0
20015,0
20016,0
20017,1
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,1
20028,1
20029,1
20030,1
20031,1
20032,0
20033,1
20034,0
20035,0
20036,1
20037,0
20038,1
20039,1
20040,1
20041,1
20042,0
20043,1
20044,0
20045,0
20046,1
20047,0
20048,1
20049,0
20050,0
20051,1
20052,1
20053,1
20054,0
20055,0
20056,1
20057,0
20058,0
20059,0
20060,0
20061,1
20062,0
20063,1
20064,1
20065,0
20066,1
20067,1
20068,1
20069,0
20070,0
20071,0
20072,1
20073,0
20074,0
20075,1
20076,1
20077,0
20078,1
20079,1
20080,0
20081,0
20082,0
20083,1
20084,0
20085,0
20086,1
20087,1
20088,0
20089,0
20090,1
20091,1
20092,0
20093,0
20094,0
20095,0
20096,1
20097,0
20098,0
20099,1
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,1
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,1
20125,0
20126,1
20127,0
20128,0
20129,0
20130,1
20131,0
20132,0
20133,0
20134,1
20135,0
20136,0
20137,0
20138,1
20139,1
20140,0
20141,0
20142,1
20143,0
20144,0
20145,0
20146,1
20147,1
20148,1
20149,1
20150,0
20151,1
20152,0
20153,0
20154,0
20155,1
20156,1
20157,0
20158,1
20159,0
20160,0
20161,1
20162,1
20163,0
20164,1
20165,1
20166,0
20167,1
20168,0
20169,1
20170,1
20171,1
20172,1
20173,1
20174,1
20175,0
20176,1
20177,1
20178,1
20179,0
20180,1
20181,0
20182,1
20183,1
20184,0
20185,1
20186,0
20187,0
20188,1
20189,1
20190,0
20191,0
20192,1
20193,0
20194,0
20195,0
20196,1
20197,1
20198,1
20199,1
20200,1
20201,0
20202,0
20203,0
20204,1
20205,1
20206,0
20207,1
20208,1
20209,1
20210,1
20211,1
20212,1
20213,1
20214,0
20215,1
20216,0
20217,1
20218,1
20219,0
20220,1
20221,0
20222,0
20223,1
20224,1
20225,0
20226,0
20227,0
20228,0
20229,0
20230,1
20231,1
20232,1
20233,0
20234,1
20235,1
20236,1
20237,0
20238,1
20239,1
20240,1
20241,1
20242,1
20243,0
20244,0
20245,0
20246,1
20247,0
20248,0
20249,0
20250,1
20251,1
20252,0
20253,0
20254,1
20255,0
20256,0
20257,1
20258,0
20259,0
20260,1
20261,1
20262,1
20263,1
20264,0
20265,1
20266,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,0
20274,0
20275,1
20276,0
20277,1
20278,0
20279,1
20280,0
20281,0
20282,0
20283,1
20284,0
20285,0
20286,1
20287,0
20288,0
20289,1
20290,0
20291,1
20292,0
20293,0
20294,1
20295,0
20296,0
20297,0
20298,1
20299,1
20300,0
20301,1
20302,1
20303,1
20304,1
20305,0
20306,1
20307,0
20308,1
20309,0
20310,0
20311,0
20312,1
20313,0
20314,1
20315,0
20316,0
20317,1
20318,1
20319,0
20320,1
20321,0
20322,0
20323,0
20324,1
20325,1
20326,1
20327,0
20328,0
20329,0
20330,1
20331,1
20332,1
20333,1
20334,0
20335,0
20336,0
20337,0
20338,1
20339,1
20340,0
20341,0
20342,1
20343,0
20344,1
20345,1
20346,1
20347,1
20348,1
20349,0
20350,0
20351,1
20352,0
20353,1
20354,1
20355,1
20356,0
20357,0
20358,1
20359,0
20360,0
20361,0
20362,1
20363,1
20364,1
20365,0
20366,1
20367,0
20368,1
20369,0
20370,0
20371,1
20372,1
20373,1
20374,1
20375,0
20376,0
20377,0
20378,0
20379,1
20380,1
20381,1
20382,1
20383,0
20384,1
20385,1
20386,0
20387,0
20388,1
20389,1
20390,0
20391,1
20392,0
20393,0
20394,0
20395,1
20396,1
20397,0
20398,0
20399,1
20400,0
20401,0
20402,0
20403,0
20404,0
20405,1
20406,1
20407,1
20408,0
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,0
20419,1
20420,0
20421,0
20422,0
20423,1
20424,0
20425,1
20426,0
20427,1
20428,0
20429,1
20430,0
20431,1
20432,1
20433,1
20434,0
20435,1
20436,1
20437,1
20438,1
20439,1
20440,0
20441,0
20442,0
20443,0
20444,1
20445,1
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,1
20456,0
20457,1
20458,0
20459,1
20460,0
20461,1
20462,1
20463,0
20464,0
20465,0
20466,1
20467,0
20468,1
20469,1
20470,0
20471,1
20472,1
20473,1
20474,0
20475,1
20476,1
20477,1
20478,0
20479,1
20480,1
20481,1
20482,1
20483,1
20484,0
20485,1
20486,0
20487,0
20488,1
20489,1
20490,0
20491,1
20492,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,0
20499,0
20500,0
20501,1
20502,1
20503,0
20504,1
20505,1
20506,1
20507,0
20508,0
20509,1
20510,1
20511,0
20512,0
20513,1
20514,1
20515,0
20516,1
20517,1
20518,1
20519,1
20520,1
20521,0
20522,1
20523,0
20524,1
20525,1
20526,1
20527,0
20528,0
20529,0
20530,1
20531,1
20532,1
20533,0
20534,1
20535,0
20536,0
20537,0
20538,0
20539,0
20540,0
20541,1
20542,1
20543,1
20544,0
20545,1
20546,0
20547,1
20548,1
20549,0
20550,0
20551,0
20552,1
20553,0
20554,1
20555,0
20556,1
20557,0
20558,0
20559,0
20560,0
20561,1
20562,0
20563,1
20564,0
20565,1
20566,1
20567,1
20568,0
20569,1
20570,0
20571,1
20572,1
20573,1
20574,0
20575,1
20576,1
20577,1
20578,1
20579,0
20580,0
20581,0
20582,1
20583,0
